Server initialized at 02.12.2022 16:52:44
Client message at 02.12.2022 16:52:56: connect
Connection established successfully at 02.12.2022 16:52:56
Client message at 02.12.2022 16:53:08: who
Lykhopud Oleksandr, K26, v.1 "Text Editor"
Client message at 02.12.2022 16:53:13: who
Lykhopud Oleksandr, K26, v.1 "Text Editor"
Client message at 02.12.2022 16:53:13: who
Lykhopud Oleksandr, K26, v.1 "Text Editor"
Client message at 02.12.2022 16:53:13: who
Lykhopud Oleksandr, K26, v.1 "Text Editor"
Client message at 02.12.2022 16:53:18: who
Lykhopud Oleksandr, K26, v.1 "Text Editor"
Client message at 02.12.2022 16:53:27: -2!10
Symbol was deleted at 02.12.2022 16:53:27
Client message at 02.12.2022 16:53:28: -2!8
Symbol was deleted at 02.12.2022 16:53:28
Client message at 02.12.2022 16:53:36: -2!2
Symbol was deleted at 02.12.2022 16:53:36
Client message at 02.12.2022 16:53:36: -2!0
Symbol was deleted at 02.12.2022 16:53:36
Client message at 02.12.2022 16:53:39: -2!6
Symbol was deleted at 02.12.2022 16:53:39
Client message at 02.12.2022 16:53:39: -2!6
Symbol was deleted at 02.12.2022 16:53:39
Client message at 02.12.2022 16:53:41: -2!2
Symbol was deleted at 02.12.2022 16:53:41
Client message at 02.12.2022 16:53:43: +3а12
Symbol was added at 02.12.2022 16:53:43
Client message at 02.12.2022 16:53:43: +3о13
Symbol was added at 02.12.2022 16:53:43
Client message at 02.12.2022 16:53:44: +3в14
Symbol was added at 02.12.2022 16:53:44
Client message at 02.12.2022 16:53:44: +3ш15
Symbol was added at 02.12.2022 16:53:44
Client message at 02.12.2022 16:53:44: +3о16
Symbol was added at 02.12.2022 16:53:44
Client message at 02.12.2022 16:53:45: +3с17
Symbol was added at 02.12.2022 16:53:45
Client message at 02.12.2022 16:53:45: +3р18
Symbol was added at 02.12.2022 16:53:45
Client message at 02.12.2022 16:53:45: +3а19
Symbol was added at 02.12.2022 16:53:45
Client message at 02.12.2022 16:53:46: +3720
Symbol was added at 02.12.2022 16:53:46
Client message at 02.12.2022 16:53:46: -3!20
Symbol was deleted at 02.12.2022 16:53:46
Client message at 02.12.2022 16:53:47: -3!19
Symbol was deleted at 02.12.2022 16:53:47
Client message at 02.12.2022 16:53:47: -3!18
Symbol was deleted at 02.12.2022 16:53:47
